freq,R,T
-5.0,0.9210564057292928,0.00024441979327181543
-4.95,0.9205278937240715,0.0002548829333657631
-4.9,0.9199946851145085,0.00026585810957839535
-4.85,0.9194568278681888,0.0002773737338387061
-4.8,0.9189143809719503,0.0002894599854959842
-4.75,0.9183674154306618,0.000302148932920823
-4.7,0.9178160153432702,0.000315474664222337
-4.65,0.9172602790615058,0.000329473427814316
-4.6,0.916700320436935,0.00034418378362491915
-4.55,0.9161362701623575,0.00035964676581185477
-4.5,0.9155682772138515,0.0003759060579181412
-4.45,0.9149965104000766,0.00039300818148300416
-4.4,0.9144211600257431,0.00041100269920878353
-4.35,0.9138424396764389,0.000429942433878455
-4.3,0.9132605881322626,0.0004498837043200848
-4.25,0.9126758714179664,0.00047088657982506145
-4.2,0.9120885849974766,0.0004930151545464941
-4.15,0.9114990561208335,0.0005163378435341911
-4.1,0.9109076463316463,0.0005409277022031259
-4.05,0.9103147541431593,0.0005668627711844863
-4.0,0.9097208178909043,0.0005942264486731291
-3.95,0.9091263187696665,0.0006231078925629637
-3.9,0.9085317840620751,0.0006536024548537554
-3.8499999999999996,0.907937790565516,0.0006858121510195691
-3.8,0.9073449682232102,0.0007198461672514913
-3.75,0.9067540039641446,0.0007558214087261224
-3.7,0.9061656457550447,0.0007938630923071856
-3.65,0.9055807068656487,0.000834105387361107
-3.5999999999999996,0.9050000703461113,0.000876692108658736
-3.55,0.9044246937123278,0.0009217774656448692
-3.5,0.903855613831227,0.0009695268726843714
-3.45,0.9032939519934797,0.0010201178252380472
-3.4,0.9027409191554813,0.0010737408472815885
-3.3499999999999996,0.9021978213256897,0.0011306005156551317
-3.3,0.9016660650622464,0.0011909165674163192
-3.25,0.9011471630390222,0.0012549250966620439
-3.2,0.9006427396255351,0.0013228798476781663
-3.15,0.9001545364122817,0.001395053611665049
-3.0999999999999996,0.8996844175964909,0.001471739734659976
-3.05,0.8992343751237841,0.0015532537446235719
-3.0,0.8988065334581415,0.0016399351059601856
-2.9499999999999997,0.8984031538254551,0.0017321491099816547
-2.9,0.8980266377440698,0.0018302889099753787
-2.85,0.8976795296184108,0.0019347777095685898
-2.8,0.8973645181282051,0.0020460711129526112
-2.75,0.8970844360950193,0.0021646596451934496
-2.6999999999999997,0.8968422584487971,0.002291071450249269
-2.65,0.8966410978486494,0.0024258751733640884
-2.5999999999999996,0.8964841974330248,0.0025696830331196695
-2.55,0.8963749200832025,0.002723154086491323
-2.5,0.8963167334792538,0.002886997687628569
-2.4499999999999997,0.8963131901076693,0.0030619771376019307
-2.4,0.8963679012430086,0.0032489135178171125
-2.3499999999999996,0.896484503770589,0.0034486896939512754
-2.3,0.8966666185417239,0.0036622544698128798
-2.25,0.8969177987558897,0.003890626861111309
-2.1999999999999997,0.8972414666443365,0.004134900447312703
-2.15,0.8976408364863676,0.004396247745047279
-2.0999999999999996,0.8981188217230566,0.004675924528314692
-2.05,0.8986779236448277,0.004975273998298304
-2.0,0.8993200988222599,0.00529573067812295
-1.9499999999999997,0.9000466021290305,0.0056388238744168925
-1.9,0.9008578018808876,0.006006180506988038
-1.8499999999999996,0.9017529632979614,0.006399527059085647
-1.7999999999999998,0.9027299962085317,0.006820690342268461
-1.75,0.9037851626771997,0.007271596700443954
-1.6999999999999997,0.904912740095667,0.0077542691957716734
-1.65,0.9061046352692175,0.008270822223528571
-1.5999999999999996,0.9073499452314524,0.008823452892671203
-1.5499999999999998,0.9086344610084007,0.009414428383174736
-1.5,0.9099401114389873,0.010046068350636848
-1.4499999999999997,0.9112443455778171,0.010720721294855615
-1.4,0.9125194543256026,0.011440733645965895
-1.3499999999999996,0.9137318349532192,0.012208410156105036
-1.2999999999999998,0.914841206341641,0.013025964027544067
-1.25,0.9157997883142561,0.013895455076519514
-1.1999999999999997,0.916551465668144,0.01481871414980924
-1.15,0.9170309666851696,0.01579725201192593
-1.0999999999999996,0.9171630972401364,0.016832151049381027
-1.0499999999999998,0.9168620852247977,0.017923938452177504
-1.0,0.916031105768765,0.019072440101957758
-0.9500000000000002,0.9145620752226805,0.020276615302852893
-0.8999999999999995,0.9123358201422328,0.021534373823166413
-0.8499999999999996,0.9092227449588279,0.022842378557808247
-0.7999999999999998,0.9050841361563872,0.024195839536058545
-0.75,0.8997742480819528,0.025588308003098616
-0.7000000000000002,0.8931433114244265,0.02701148283131799
-0.6499999999999995,0.8850415844356826,0.028455045379111216
-0.5999999999999996,0.8753245233022454,0.029906542753230108
-0.5499999999999998,0.8638590764712546,0.03135134268654027
-0.5,0.850531005079899,0.032772685149146996
-0.4500000000000002,0.8352529989312936,0.03415185543725468
-0.39999999999999947,0.8179732019868414,0.03546849985638808
-0.34999999999999964,0.7986835984660348,0.0367010974207723
-0.2999999999999998,0.7774275643376662,0.03782758885976636
-0.25,0.7543057901732824,0.0388261480409458
-0.1999999999999993,0.7294797632706825,0.039676062076348224
-0.14999999999999947,0.7031720877192261,0.040358667329391085
-0.09999999999999964,0.6756631343941186,0.04085827257505684
-0.04999999999999982,0.6472838398159412,0.041162991231950906
0.0,0.6184048777420877,0.04126540483714278
0.05000000000000071,0.589422850827608,0.04116299123195132
0.10000000000000053,0.5607445193396448,0.04085827257505701
0.15000000000000036,0.532770331117608,0.04035866732939131
0.20000000000000018,0.5058785944994807,0.039676062076348044
0.25,0.4804115305788988,0.038826148040945994
0.3000000000000007,0.45666417695880024,0.037827588859766226
0.35000000000000053,0.43487674612005095,0.03670109742077198
0.40000000000000036,0.4152306366154984,0.03546849985638836
0.4500000000000002,0.3978479212305939,0.03415185543725482
0.5,0.3827938433198262,0.032772685149146843
0.5500000000000007,0.3700816672067374,0.03135134268654048
0.6000000000000005,0.3596791533687475,0.029906542753230115
0.6500000000000004,0.35151594816653303,0.02845504537911121
0.7000000000000002,0.3454912647011696,0.027011482831318035
0.75,0.34148135693368953,0.0255883080030986
0.8000000000000007,0.33934642762921374,0.024195839536058604
0.8500000000000005,0.3389367425581838,0.022842378557808223
0.9000000000000004,0.340097836545017,0.02153437382316651
0.9500000000000002,0.34267478575351523,0.020276615302853004
1.0,0.3465155843140525,0.01907244010195789
1.0500000000000007,0.3514737044614471,0.017923938452177497
1.1000000000000005,0.35740994180798047,0.01683215104938114
1.1500000000000004,0.36419365573159496,0.015797252011925965
1.2000000000000002,0.3717035133548543,0.01481871414980922
1.25,0.37982783781362706,0.01389545507651958
1.3000000000000007,0.3884646502663153,0.013025964027544067
1.3500000000000005,0.39752148241191715,0.01220841015610502
1.4000000000000004,0.40691502354656645,0.011440733645965874
1.4500000000000002,0.41657065424814915,0.01072072129485558
1.5,0.42642190810329,0.010046068350636901
1.5500000000000007,0.43640989367498967,0.00941442838317475
1.6000000000000005,0.44648270116948957,0.00882345289267117
1.6500000000000004,0.456594811908093,0.008270822223528575
1.7000000000000002,0.4667065235973628,0.007754269195771661
1.75,0.4767834003507147,0.007271596700443973
1.8000000000000007,0.48679575327553504,0.006820690342268454
1.8500000000000005,0.4967181550434579,0.006399527059085632
1.9000000000000004,0.5065289900654532,0.006006180506988006
1.9500000000000002,0.5162100405755686,0.005638823874416822
2.0,0.5257461079850646,0.005295730678122799
2.0500000000000007,0.5351246682175966,0.00497527399829829
2.1000000000000005,0.5443355593076921,0.004675924528314716
2.1500000000000004,0.5533706992844211,0.004396247745047315
2.2,0.5622238322264742,0.004134900447312694
2.25,0.5708903003304088,0.003890626861111314
2.3000000000000007,0.5793668398543385,0.0036622544698128832
2.3500000000000005,0.5876513988649168,0.0034486896939512615
2.4000000000000004,0.5957429748110675,0.0032489135178171056
2.45,0.6036414700621138,0.003061977137601922
2.5,0.6113475636724645,0.002886997687628561
2.5500000000000007,0.6188625977636962,0.002723154086491317
2.6000000000000005,0.6261884770433723,0.0025696830331196677
2.6500000000000004,0.633327580105248,0.002425875173364082
2.7,0.6402826812755624,0.002291071450249269
2.75,0.6470568818836518,0.002164659645193458
2.8000000000000007,0.6536535499413735,0.0020460711129526147
2.8500000000000005,0.6600762673144396,0.0019347777095685972
2.9000000000000004,0.6663287835597618,0.001830288909975374
2.95,0.6724149756862889,0.0017321491099816543
3.0,0.6783388131730407,0.0016399351059601878
3.0500000000000007,0.6841043276473233,0.0015532537446235693
3.0999999999999996,0.6897155866889596,0.0014717397346599734
3.1500000000000004,0.6951766712832014,0.0013950536116650516
3.200000000000001,0.7004916564962804,0.0013228798476781704
3.25,0.7056645949937088,0.0012549250966620443
3.3000000000000007,0.7106995030629528,0.0011909165674163177
3.3499999999999996,0.7156003488393607,0.0011306005156551276
3.4000000000000004,0.7203710424675974,0.0010737408472815896
3.450000000000001,0.7250154279607255,0.0010201178252380516
3.5,0.7295372765457994,0.0009695268726843725
3.5500000000000007,0.7339402813087149,0.0009217774656448669
3.5999999999999996,0.7382280529723567,0.0008766921086587366
3.6500000000000004,0.7424041166610924,0.0008341053873611093
3.700000000000001,0.7464719095216039,0.0007938630923071887
3.75,0.7504347790851116,0.0007558214087261197
3.8000000000000007,0.7542959822694916,0.0007198461672514911
3.8499999999999996,0.7580586849317024,0.0006858121510195662
3.9000000000000004,0.7617259618915623,0.0006536024548537545
3.950000000000001,0.7653007973573371,0.0006231078925629643
4.0,0.7687860856919815,0.0005942264486731285
4.050000000000001,0.772184632466283,0.0005668627711844859
4.1,0.7754991557517701,0.0005409277022031224
4.15,0.7787322876120631,0.0005163378435341913
4.200000000000001,0.7818865757565345,0.000493015154546493
4.25,0.7849644853247219,0.00047088657982505966
4.300000000000001,0.7879684007739816,0.0004498837043200849
4.35,0.7909006278464666,0.00042994243387845275
4.4,0.7937633955946714,0.0004110026992087854
4.450000000000001,0.7965588584475822,0.0003930081814830039
4.5,0.7992890983019505,0.00037590605791814106
4.550000000000001,0.8019561266253596,0.00035964676581185477
4.600000000000001,0.8045618865596981,0.0003441837836249201
4.65,0.8071082550153229,0.0003294734278143157
4.700000000000001,0.8095970447476738,0.00031547466422233625
4.75,0.8120300064094229,0.0003021489329208236
4.800000000000001,0.814408830572364,0.00028945998549598494
4.850000000000001,0.8167351497142525,0.0002773737338387046
4.9,0.8190105401666923,0.00026585810957839177
4.950000000000001,0.8212365240209035,0.00025488293336576256
5.0,0.8234145709889058,0.00024441979327181565
